,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nikolskoye,59.7,30.79,33.8,86.0,75.0,4.47,RU,1615914933.0
1,plettenberg bay,-34.05,23.37,65.44,78.0,76.0,11.65,ZA,1615914933.0
2,sao filipe,14.9,-24.5,72.66,73.0,0.0,13.85,CV,1615914933.0
3,nanortalik,60.14,-45.24,26.92,95.0,100.0,19.01,GL,1615914933.0
4,tumaco,1.8,-78.82,80.65,82.0,95.0,5.91,CO,1615914934.0
5,jamestown,42.1,-79.24,36.0,80.0,90.0,10.02,US,1615914934.0
6,bluff,-46.6,168.33,48.99,91.0,99.0,7.0,NZ,1615914758.0
7,tasiilaq,65.61,-37.64,23.0,93.0,90.0,39.12,GL,1615914935.0
8,hobart,-42.88,147.33,51.01,87.0,74.0,6.91,AU,1615914935.0
9,qaanaaq,77.48,-69.36,3.16,63.0,71.0,1.12,GL,1615914935.0
10,port elizabeth,-33.92,25.57,68.0,68.0,0.0,8.05,ZA,1615914935.0
11,cabo san lucas,22.89,-109.91,80.01,23.0,20.0,3.44,MX,1615914637.0
12,talkha,31.05,31.38,53.69,73.0,1.0,5.84,EG,1615914936.0
13,nhulunbuy,-12.23,136.77,77.0,94.0,46.0,1.14,AU,1615914936.0
14,rikitea,-23.12,-134.97,79.81,79.0,75.0,15.41,PF,1615914936.0
15,mehamn,71.04,27.85,17.6,73.0,75.0,19.57,NO,1615914937.0
16,nuuk,64.18,-51.72,15.8,79.0,90.0,18.41,GL,1615914661.0
17,chokurdakh,70.63,147.92,-26.72,91.0,44.0,8.32,RU,1615914937.0
18,linjiang,41.81,126.91,25.72,63.0,42.0,0.76,CN,1615914938.0
19,punta arenas,-53.15,-70.92,48.2,57.0,75.0,19.57,CL,1615914938.0
20,muros,42.78,-9.06,69.01,41.0,1.0,13.0,ES,1615914938.0
21,auki,-8.77,160.7,76.26,86.0,93.0,3.42,SB,1615914939.0
22,hermanus,-34.42,19.23,66.99,72.0,79.0,3.0,ZA,1615914939.0
23,sokoni,-6.43,39.55,84.2,74.0,20.0,11.5,TZ,1615914805.0
24,upernavik,72.79,-56.15,4.57,90.0,100.0,18.43,GL,1615914939.0
25,iqaluit,63.75,-68.51,-13.0,64.0,20.0,3.44,CA,1615914940.0
26,guangyuan,32.44,105.82,66.99,84.0,82.0,2.53,CN,1615914940.0
27,marzuq,14.4,46.47,65.77,57.0,1.0,7.94,YE,1615914940.0
28,monterey,36.25,-121.25,44.01,1.0,0.0,1.99,US,1615914941.0
29,busselton,-33.65,115.33,62.01,84.0,62.0,6.98,AU,1615914941.0
30,butaritari,3.07,172.79,80.74,77.0,99.0,10.27,KI,1615914941.0
31,dubai,25.26,55.3,77.0,57.0,0.0,5.75,AE,1615914743.0
32,san quintin,30.48,-115.95,55.24,53.0,58.0,21.05,MX,1615914942.0
33,port shepstone,-30.74,30.45,72.41,86.0,96.0,11.52,ZA,1615914942.0
34,esteio,-29.86,-51.18,93.0,49.0,20.0,4.61,BR,1615914942.0
35,isperih,43.72,26.83,39.24,96.0,100.0,8.41,BG,1615914943.0
36,pokhara,28.23,83.98,66.09,26.0,17.0,6.46,NP,1615914943.0
37,barrow,71.29,-156.79,-5.8,77.0,40.0,13.8,US,1615914944.0
38,coquimbo,-29.95,-71.34,69.8,56.0,0.0,14.97,CL,1615914944.0
39,atuona,-9.8,-139.03,79.29,69.0,4.0,14.63,PF,1615914944.0
40,acajutla,13.59,-89.83,84.2,58.0,40.0,2.3,SV,1615914944.0
41,tongzi,28.78,105.09,73.18,64.0,32.0,4.76,CN,1615914945.0
42,albany,42.6,-73.97,32.0,35.0,100.0,1.99,US,1615914737.0
43,vaini,-21.2,-175.2,66.2,100.0,75.0,8.05,TO,1615914945.0
44,saskylakh,71.92,114.08,-35.95,97.0,82.0,7.76,RU,1615914946.0
45,puerto ayora,-0.74,-90.35,82.4,78.0,20.0,6.91,EC,1615914679.0
46,cape town,-33.93,18.42,69.8,64.0,20.0,21.85,ZA,1615914822.0
47,abha,18.22,42.51,69.8,56.0,0.0,9.22,SA,1615914946.0
48,bukachacha,52.98,116.92,8.26,90.0,100.0,1.72,RU,1615914946.0
49,peterhead,57.51,-1.8,50.0,66.0,40.0,20.71,GB,1615914947.0
50,guerrero negro,27.98,-114.06,56.48,56.0,78.0,18.88,MX,1615914947.0
51,yellowknife,62.46,-114.35,0.0,84.0,75.0,8.05,CA,1615914772.0
52,ust-kuyga,70.02,135.6,-18.0,91.0,98.0,6.62,RU,1615914947.0
53,fengxian,34.7,116.59,44.87,41.0,88.0,7.38,CN,1615914948.0
54,paracin,43.86,21.41,45.0,81.0,75.0,11.5,RS,1615914948.0
55,kintinku,-5.88,35.23,80.6,54.0,20.0,6.91,TZ,1615914948.0
56,salvador,13.83,-88.92,86.0,51.0,40.0,6.91,SV,1615914856.0
57,coihaique,-45.58,-72.07,57.2,47.0,20.0,6.91,CL,1615914700.0
58,kiama,-34.68,150.87,66.99,68.0,78.0,1.99,AU,1615914949.0
59,mar del plata,-38.0,-57.56,75.99,83.0,90.0,4.61,AR,1615914905.0
60,hilo,19.73,-155.09,69.8,78.0,20.0,4.61,US,1615914702.0
61,provideniya,64.38,-173.3,2.21,95.0,89.0,6.76,RU,1615914950.0
62,bathsheba,13.22,-59.52,84.2,61.0,40.0,20.71,BB,1615914950.0
63,canutama,-6.53,-64.38,89.82,58.0,84.0,2.82,BR,1615914950.0
64,zhigansk,66.77,123.37,3.87,91.0,91.0,13.47,RU,1615914951.0
65,vila franca do campo,37.72,-25.43,62.6,77.0,20.0,14.97,PT,1615914951.0
66,linxia,35.6,103.21,47.1,39.0,63.0,2.24,CN,1615914951.0
67,arraial do cabo,-22.97,-42.03,89.6,66.0,0.0,12.66,BR,1615914952.0
68,adrar,20.5,-10.07,88.41,8.0,0.0,7.43,MR,1615914952.0
69,new norfolk,-42.78,147.06,51.01,71.0,53.0,1.9,AU,1615914952.0
70,nizwa,22.93,57.53,76.35,28.0,1.0,6.78,OM,1615914953.0
71,south sioux city,42.47,-96.41,36.0,93.0,90.0,8.05,US,1615914953.0
72,ushuaia,-54.8,-68.3,39.2,87.0,75.0,25.32,AR,1615914953.0
73,hokitika,-42.72,170.97,50.76,84.0,3.0,6.51,NZ,1615914756.0
74,alofi,-19.06,-169.92,69.8,100.0,98.0,1.14,NU,1615914954.0
75,san andres,12.58,-81.7,82.4,69.0,75.0,11.5,CO,1615914954.0
76,lagoa,39.05,-27.98,60.53,91.0,47.0,24.32,PT,1615914954.0
77,isangel,-19.55,169.27,76.42,85.0,2.0,7.02,VU,1615914955.0
78,tahe,52.33,124.73,7.32,89.0,0.0,4.18,CN,1615914955.0
79,college,64.86,-147.8,1.99,78.0,90.0,0.49,US,1615914955.0
80,te anau,-45.42,167.72,40.14,89.0,26.0,0.22,NZ,1615914956.0
81,pevek,69.7,170.31,-6.88,85.0,100.0,5.06,RU,1615914956.0
82,saldanha,-33.01,17.94,64.81,81.0,0.0,21.59,ZA,1615914956.0
83,san nicolas,18.17,120.6,78.84,81.0,99.0,1.95,PH,1615914957.0
84,bambous virieux,-20.34,57.76,80.6,74.0,40.0,8.05,MU,1615914957.0
85,keti bandar,24.14,67.45,76.98,72.0,17.0,15.26,PK,1615914957.0
86,mataura,-46.19,168.86,50.0,92.0,92.0,8.01,NZ,1615914958.0
87,boyolangu,-8.12,111.89,75.67,89.0,87.0,1.43,ID,1615914958.0
88,zabaykalsk,49.63,117.32,13.03,64.0,95.0,2.84,RU,1615914958.0
89,olafsvik,64.89,-23.71,40.86,92.0,98.0,10.67,IS,1615914959.0
90,torbay,47.67,-52.73,30.0,93.0,90.0,20.71,CA,1615914959.0
91,bay roberts,47.6,-53.26,30.0,93.0,90.0,18.41,CA,1615914959.0
92,beyneu,45.32,55.2,33.78,58.0,100.0,26.31,KZ,1615914960.0
93,clyde river,70.47,-68.59,-14.8,64.0,20.0,5.75,CA,1615914960.0
94,lata,40.16,-8.33,73.99,27.0,0.0,11.5,PT,1615914960.0
95,sitka,57.05,-135.33,35.6,80.0,90.0,5.75,US,1615914960.0
96,banda aceh,5.56,95.32,80.38,79.0,100.0,5.77,ID,1615914961.0
97,lisala,2.15,21.52,68.95,94.0,100.0,3.15,CD,1615914961.0
98,gornoye loo,43.71,39.6,53.6,82.0,75.0,2.24,RU,1615914962.0
99,clinton,42.59,-82.92,44.01,66.0,68.0,1.01,US,1615914962.0
100,lorengau,-2.02,147.27,81.86,69.0,34.0,1.79,PG,1615914962.0
101,tiksi,71.69,128.87,-11.13,98.0,100.0,2.28,RU,1615914769.0
102,bredasdorp,-34.53,20.04,62.6,77.0,25.0,4.61,ZA,1615914963.0
103,hithadhoo,-0.6,73.08,82.11,73.0,96.0,7.43,MV,1615914963.0
104,raychikhinsk,49.78,129.41,17.15,92.0,95.0,11.63,RU,1615914964.0
105,balkanabat,39.51,54.37,46.56,48.0,47.0,23.2,TM,1615914964.0
106,taitung,22.76,121.14,72.77,83.0,33.0,6.15,TW,1615914964.0
107,ribeira brava,32.65,-17.07,64.4,68.0,20.0,21.85,PT,1615914965.0
108,galle,6.04,80.22,79.93,79.0,67.0,5.19,LK,1615914665.0
109,komsomolskiy,40.43,71.72,39.2,75.0,100.0,2.3,UZ,1615914965.0
110,kieta,-6.22,155.63,76.77,84.0,1.0,3.27,PG,1615914785.0
111,porto walter,-8.27,-72.74,81.64,89.0,100.0,3.38,BR,1615914675.0
112,dwarka,22.24,68.97,77.38,76.0,0.0,16.2,IN,1615914966.0
113,carnarvon,-24.87,113.63,78.8,83.0,40.0,13.8,AU,1615914966.0
114,saint george,37.1,-113.58,41.0,93.0,90.0,4.61,US,1615914933.0
115,xining,36.62,101.77,39.69,42.0,44.0,1.52,CN,1615914966.0
116,nouadhibou,20.93,-17.03,69.8,73.0,0.0,19.57,MR,1615914967.0
117,nouakchott,18.09,-15.98,87.8,25.0,0.0,12.66,MR,1615914967.0
118,puerto madryn,-42.77,-65.04,63.73,61.0,96.0,26.13,AR,1615914967.0
119,sao joao da barra,-21.64,-41.05,86.0,58.0,0.0,13.8,BR,1615914968.0
120,onalaska,43.88,-91.24,35.6,69.0,90.0,3.44,US,1615914968.0
121,bloomfield,40.81,-74.19,35.01,29.0,90.0,5.75,US,1615914968.0
122,anantapur,14.68,77.6,79.63,31.0,0.0,9.51,IN,1615914969.0
123,caravelas,-17.71,-39.25,84.78,55.0,14.0,9.46,BR,1615914969.0
124,vega baja,18.44,-66.39,82.99,62.0,21.0,5.01,PR,1615914969.0
125,fort nelson,58.81,-122.7,28.4,64.0,40.0,6.91,CA,1615914970.0
126,acapulco,16.86,-99.89,84.2,61.0,20.0,6.91,MX,1615914970.0
127,talcahuano,-36.72,-73.12,66.2,63.0,75.0,3.44,CL,1615914970.0
128,heihe,50.24,127.49,21.2,45.0,20.0,4.47,CN,1615914971.0
129,kapaa,22.08,-159.32,72.0,100.0,90.0,18.41,US,1615914971.0
130,chimbarongo,-34.7,-71.05,72.0,56.0,75.0,5.75,CL,1615914971.0
131,fairbanks,64.84,-147.72,1.99,85.0,90.0,0.25,US,1615914971.0
132,kavieng,-2.57,150.8,82.06,71.0,84.0,3.87,PG,1615914685.0
133,murgab,37.5,61.97,48.2,71.0,40.0,13.8,TM,1615914972.0
134,baker city,44.77,-117.83,26.01,79.0,90.0,5.84,US,1615914826.0
135,sur,22.57,59.53,75.11,63.0,0.0,4.23,OM,1615914972.0
136,hovd,48.01,91.64,19.8,51.0,5.0,4.0,MN,1615914973.0
137,ponta do sol,32.67,-17.1,64.4,68.0,20.0,21.85,PT,1615914973.0
138,ambalavao,-21.83,46.93,66.15,96.0,100.0,4.63,MG,1615914973.0
139,alta floresta,-9.88,-56.09,87.4,68.0,60.0,0.92,BR,1615914974.0
140,tatarsk,55.22,75.98,4.1,92.0,81.0,8.3,RU,1615914974.0
141,lebu,-37.62,-73.65,61.29,71.0,100.0,11.39,CL,1615914974.0
142,niquelandia,-14.47,-48.46,81.81,78.0,69.0,0.27,BR,1615914975.0
143,dikson,73.51,80.55,-28.68,99.0,75.0,3.74,RU,1615914975.0
144,jalalpur pirwala,29.51,71.22,75.25,28.0,29.0,7.16,PK,1615914975.0
145,belmonte,-15.86,-38.88,84.2,61.0,40.0,11.5,BR,1615914975.0
146,zaysan,47.47,84.87,7.43,85.0,82.0,1.61,KZ,1615914976.0
147,mekhe,15.11,-16.62,102.2,19.0,0.0,16.11,SN,1615914976.0
148,prado,-17.34,-39.22,83.41,59.0,21.0,8.88,BR,1615914977.0
149,venado tuerto,-33.75,-61.97,69.01,93.0,98.0,4.0,AR,1615914977.0
150,ulaangom,49.98,92.07,3.76,86.0,94.0,1.86,MN,1615914977.0
151,port hedland,-20.32,118.57,80.6,89.0,90.0,4.61,AU,1615914977.0
152,bon accord,53.83,-113.42,35.6,55.0,75.0,8.05,CA,1615914695.0
153,ulladulla,-35.35,150.47,62.01,88.0,99.0,9.22,AU,1615914978.0
154,uruana,-15.5,-49.69,82.2,69.0,93.0,2.19,BR,1615914978.0
155,tuktoyaktuk,69.45,-133.04,-22.0,76.0,20.0,5.21,CA,1615914978.0
156,gunjur,13.2,-16.73,86.0,42.0,0.0,9.22,GM,1615914979.0
157,pailon,-17.65,-62.75,84.2,61.0,75.0,21.85,BO,1615914979.0
158,palo alto,37.44,-122.14,53.01,71.0,1.0,6.91,US,1615914980.0
159,wangaratta,-36.37,146.33,62.6,77.0,90.0,2.3,AU,1615914980.0
160,puerto escondido,15.85,-97.07,84.2,74.0,1.0,9.22,MX,1615914980.0
161,klaksvik,62.23,-6.59,46.4,81.0,75.0,18.41,FO,1615914981.0
162,port alfred,-33.59,26.89,66.99,86.0,74.0,9.53,ZA,1615914981.0
163,bengkulu,-3.8,102.27,76.69,86.0,90.0,3.98,ID,1615914757.0
164,kita,13.03,-9.49,101.57,8.0,5.0,5.46,ML,1615914867.0
165,richards bay,-28.78,32.04,74.08,93.0,84.0,8.66,ZA,1615914808.0
166,vostok,46.49,135.88,21.16,96.0,100.0,5.91,RU,1615914982.0
167,manta,-0.95,-80.73,84.2,79.0,75.0,6.91,EC,1615914982.0
168,katsuura,35.13,140.3,60.8,63.0,20.0,11.5,JP,1615914982.0
169,axim,4.87,-2.24,83.59,74.0,5.0,10.87,GH,1615914982.0
170,acarau,-2.89,-40.12,85.03,67.0,47.0,12.08,BR,1615914983.0
171,loukhi,66.08,33.04,26.62,97.0,100.0,5.06,RU,1615914983.0
172,castro,-24.79,-50.01,81.1,57.0,7.0,5.44,BR,1615914983.0
173,chuy,-33.7,-53.46,79.09,61.0,100.0,12.53,UY,1615914984.0
174,conde,-7.26,-34.91,84.2,70.0,40.0,16.11,BR,1615914984.0
175,avarua,-21.21,-159.78,75.2,94.0,71.0,2.3,CK,1615914984.0
176,east london,-33.02,27.91,66.2,94.0,90.0,6.91,ZA,1615914985.0
177,havoysund,71.0,24.66,21.2,86.0,90.0,19.57,NO,1615914985.0
178,severo-kurilsk,50.68,156.12,34.32,98.0,100.0,10.25,RU,1615914705.0
179,kuytun,54.34,101.5,10.18,90.0,99.0,3.89,RU,1615914986.0
180,kruisfontein,-34.0,24.73,64.99,79.0,47.0,1.01,ZA,1615914986.0
181,frontera,26.93,-101.45,77.0,25.0,1.0,0.63,MX,1615914986.0
182,tecpan,14.76,-90.99,75.2,53.0,75.0,4.61,GT,1615914987.0
183,vao,-22.67,167.48,76.44,82.0,92.0,12.26,NC,1615914987.0
184,gamba,-2.65,10.0,80.06,77.0,86.0,6.93,GA,1615914987.0
185,chodavaram,17.83,82.95,73.71,80.0,0.0,2.3,IN,1615914988.0
186,ribeira grande,38.52,-28.7,62.6,94.0,75.0,14.97,PT,1615914988.0
187,oromocto,45.84,-66.48,21.99,30.0,20.0,13.8,CA,1615914988.0
188,maxixe,-23.86,35.35,80.6,78.0,20.0,6.91,MZ,1615914989.0
189,airai,-8.93,125.41,61.05,92.0,100.0,0.63,TL,1615914989.0
190,tecoanapa,16.52,-98.75,83.14,65.0,1.0,8.41,MX,1615914989.0
191,verkhnevilyuysk,63.45,120.32,12.49,91.0,95.0,7.74,RU,1615914989.0
192,ostersund,63.18,14.64,32.0,74.0,90.0,12.66,SE,1615914990.0
193,batemans bay,-35.72,150.18,61.0,86.0,97.0,1.01,AU,1615914797.0
194,longyearbyen,78.22,15.64,-9.4,70.0,20.0,11.5,SJ,1615914923.0
195,prince rupert,54.32,-130.32,41.0,93.0,90.0,9.22,CA,1615914904.0
196,taksimo,56.34,114.88,3.92,82.0,99.0,1.86,RU,1615914990.0
197,tigre,-34.43,-58.58,71.6,94.0,100.0,8.05,AR,1615914954.0
198,arman,59.7,150.17,8.78,70.0,3.0,9.33,RU,1615914991.0
199,le vauclin,14.55,-60.84,84.2,58.0,20.0,14.97,MQ,1615914991.0
200,bozeman,45.68,-111.04,37.0,69.0,1.0,5.75,US,1615914991.0
201,leningradskiy,69.38,178.42,-3.19,98.0,100.0,3.6,RU,1615914992.0
202,khatanga,71.97,102.5,-41.96,97.0,87.0,8.75,RU,1615914992.0
203,puerto maldonado,-12.6,-69.18,87.8,62.0,40.0,4.61,PE,1615914992.0
204,victoria,22.29,114.16,73.99,85.0,0.0,5.7,HK,1615914936.0
205,saint-philippe,-21.36,55.77,80.6,78.0,0.0,17.27,RE,1615914993.0
206,san patricio,28.02,-97.52,75.0,100.0,90.0,10.36,US,1615914993.0
207,polignano a mare,41.0,17.22,53.01,53.0,20.0,13.8,IT,1615914993.0
208,kytmanovo,53.46,85.45,3.42,95.0,74.0,5.21,RU,1615914994.0
209,serov,59.6,60.58,22.26,87.0,46.0,8.28,RU,1615914994.0
210,erzin,36.96,36.2,61.0,72.0,41.0,11.01,TR,1615914995.0
211,porto novo,6.5,2.6,86.0,74.0,20.0,16.11,BJ,1615914995.0
212,naze,28.37,129.48,64.53,81.0,5.0,9.82,JP,1615914731.0
213,kulhudhuffushi,6.62,73.07,83.44,71.0,0.0,8.37,MV,1615914995.0
214,wasilla,61.58,-149.44,15.01,92.0,90.0,5.75,US,1615914900.0
215,faya,18.39,42.45,68.0,63.0,0.0,9.22,SA,1615914996.0
216,cidreira,-30.18,-50.21,79.56,76.0,38.0,13.31,BR,1615914996.0
217,brae,60.4,-1.35,46.4,76.0,20.0,23.02,GB,1615914996.0
218,sisimiut,66.94,-53.67,4.6,84.0,96.0,4.94,GL,1615914724.0
219,san rafael del sur,11.85,-86.44,87.8,48.0,75.0,16.11,NI,1615914997.0
220,sungaipenuh,-2.08,101.38,65.05,94.0,100.0,2.77,ID,1615914997.0
221,pojuca,-12.42,-38.33,86.0,58.0,40.0,12.66,BR,1615914998.0
222,kahului,20.89,-156.47,69.8,94.0,40.0,9.22,US,1615914958.0
223,dunedin,-45.87,170.5,54.0,64.0,49.0,5.01,NZ,1615914814.0
224,tacuarembo,-31.73,-55.98,87.22,42.0,95.0,5.75,UY,1615914998.0
225,wajima,37.4,136.9,43.11,59.0,0.0,10.38,JP,1615914999.0
226,hobyo,5.35,48.53,81.16,76.0,63.0,14.03,SO,1615914999.0
227,tazovskiy,67.47,78.7,-13.34,83.0,89.0,13.65,RU,1615914999.0
228,quatre cocos,-20.21,57.76,80.6,74.0,40.0,8.05,MU,1615915000.0
229,omsukchan,62.53,155.8,-6.74,75.0,0.0,3.87,RU,1615915000.0
230,constitucion,-35.33,-72.42,64.96,60.0,90.0,9.4,CL,1615914785.0
231,kenai,60.55,-151.26,12.0,78.0,20.0,2.8,US,1615915000.0
232,cayenne,4.93,-52.33,86.0,62.0,40.0,13.8,GF,1615915001.0
233,mahebourg,-20.41,57.7,80.6,74.0,40.0,8.05,MU,1615915001.0
234,sept-iles,50.2,-66.38,15.01,26.0,20.0,10.36,CA,1615915001.0
235,maniitsoq,65.42,-52.9,10.54,81.0,62.0,8.08,GL,1615915001.0
236,thompson,55.74,-97.86,17.6,45.0,20.0,5.75,CA,1615914905.0
237,sabang,5.89,95.32,83.34,71.0,100.0,8.23,ID,1615915002.0
238,sunnyside,46.32,-120.01,45.0,56.0,1.0,1.54,US,1615915002.0
239,faanui,-16.48,-151.75,81.9,72.0,100.0,10.18,PF,1615915002.0
240,moissala,8.34,17.77,93.06,30.0,77.0,6.8,TD,1615915003.0
241,touros,-5.2,-35.46,87.8,58.0,40.0,16.11,BR,1615915003.0
242,hays,30.05,-98.03,72.0,89.0,84.0,1.01,US,1615914971.0
243,san antonio,29.42,-98.49,75.0,83.0,90.0,10.38,US,1615914831.0
244,thai binh,20.45,106.33,73.4,94.0,0.0,4.61,VN,1615915004.0
245,ankang,32.68,109.02,55.53,66.0,89.0,4.27,CN,1615915004.0
246,teguldet,57.31,88.17,11.1,93.0,100.0,8.28,RU,1615915005.0
247,kodiak,57.79,-152.41,28.4,50.0,1.0,8.05,US,1615915005.0
248,sabya,17.15,42.63,82.4,74.0,0.0,6.91,SA,1615915005.0
249,shahr-e babak,30.12,55.12,62.83,27.0,30.0,9.28,IR,1615915005.0
250,burns lake,54.23,-125.75,33.8,60.0,88.0,5.75,CA,1615914904.0
251,souillac,-20.52,57.52,80.6,74.0,40.0,8.05,MU,1615915006.0
252,mount gambier,-37.83,140.77,51.8,93.0,0.0,2.3,AU,1615914719.0
253,show low,34.25,-110.03,26.6,74.0,75.0,10.36,US,1615915007.0
254,kapit,2.02,112.93,72.95,93.0,60.0,0.13,MY,1615915007.0
255,victor harbor,-35.57,138.62,59.0,85.0,3.0,4.59,AU,1615915007.0
256,trinidad,-14.83,-64.9,84.2,74.0,40.0,9.22,BO,1615915008.0
257,mahina,-17.51,-149.49,80.6,65.0,40.0,5.75,PF,1615915008.0
258,milkovo,54.72,158.62,26.87,93.0,100.0,6.76,RU,1615915008.0
259,bilibino,68.05,166.44,-8.66,99.0,100.0,4.5,RU,1615915009.0
260,south yarmouth,41.67,-70.18,33.01,43.0,1.0,6.91,US,1615915009.0
261,namatanai,-3.67,152.43,77.94,85.0,94.0,8.61,PG,1615915009.0
262,hofn,64.25,-15.21,43.56,75.0,97.0,2.89,IS,1615915010.0
263,sorland,67.67,12.69,35.6,69.0,0.0,4.61,NO,1615914757.0
264,larsnes,62.2,5.58,36.0,80.0,75.0,2.3,NO,1615915010.0
265,hyeres,43.12,6.12,60.8,27.0,0.0,16.11,FR,1615914737.0
266,alice springs,-23.7,133.88,57.2,77.0,96.0,9.51,AU,1615914938.0
267,weyburn,49.67,-103.85,32.0,93.0,100.0,9.22,CA,1615915011.0
268,great falls,47.5,-111.3,37.0,51.0,1.0,6.91,US,1615914933.0
269,lokosovo,61.13,74.82,22.96,94.0,99.0,8.05,RU,1615915011.0
270,ponta delgada,37.73,-25.67,62.6,77.0,20.0,14.97,PT,1615915011.0
271,beloha,-25.17,45.05,77.74,75.0,12.0,14.07,MG,1615915012.0
272,vattalkundu,10.17,77.77,78.8,65.0,20.0,5.75,IN,1615914989.0
273,pokaran,26.92,71.92,81.9,13.0,49.0,7.54,IN,1615915012.0
274,hirara,24.8,125.28,71.94,83.0,18.0,11.77,JP,1615914722.0
275,cherskiy,68.75,161.3,-10.93,98.0,100.0,6.98,RU,1615915013.0
276,necochea,-38.55,-58.74,73.99,79.0,100.0,1.99,AR,1615915013.0
277,ostrovnoy,68.05,39.51,21.94,90.0,100.0,8.01,RU,1615915013.0
278,iona,26.52,-81.96,82.4,54.0,20.0,11.5,US,1615915014.0
279,dese,11.13,39.63,59.07,57.0,0.0,3.47,ET,1615915014.0
280,chihuahua,28.5,-106.0,73.0,4.0,1.0,19.57,MX,1615915014.0
281,doha,25.29,51.53,73.0,94.0,0.0,5.75,QA,1615915015.0
282,hamilton,39.18,-84.53,53.01,82.0,90.0,3.47,US,1615914904.0
283,georgetown,5.41,100.34,82.4,78.0,20.0,5.75,MY,1615915015.0
284,sinnamary,5.38,-52.95,81.46,69.0,66.0,10.96,GF,1615915015.0
285,winnemucca,40.97,-117.74,33.8,80.0,90.0,8.05,US,1615915016.0
286,ugoofaaru,5.67,73.0,83.61,66.0,15.0,7.7,MV,1615915016.0
287,port-gentil,-0.72,8.78,80.6,83.0,90.0,8.05,GA,1615915016.0
288,buala,-8.14,159.59,78.94,77.0,66.0,2.77,SB,1615915017.0
289,grand gaube,-20.01,57.66,78.01,81.0,68.0,3.0,MU,1615914742.0
290,kirakira,-10.45,161.92,77.68,81.0,83.0,1.92,SB,1615915017.0
